url	q3	perceived	primary.topic	secondary.topic	democrat.vote	republican.vote
http://www.usatoday.com/story/news/nation/2013/07/15/stateline-zimmerman-stand-your-ground/2517507/	other	1	Civil Rights	Civil Rights	Neutral	Neutral
http://www.huffingtonpost.com/2013/05/21/senate-immigration-bill_n_3315271.html	News	0	Civil Rights	Civil Rights	Neutral	Neutral
http://www.washingtonpost.com/opinions/dont-let-doma-fool-you--the-supreme-court-is-restricting-your-rights/2013/06/28/cd0afa1c-de85-11e2-b94a-452948b95ca8_story.html	Opinion	1	Civil Rights	Civil Rights	Neutral	Neutral
http://www.foxnews.com/politics/2013/04/03/obamacare-in-trouble-exchange-provision-delayed-as-lawmakers-push-to-repeal/	Opinion	1	Civil Rights	Civil Rights	Neutral	Neutral
http://www.breitbart.com/Big-Government/2013/10/09/Exclusive-Immigration-agents-rip-Bob-Goodlatte-other-Republicans-Democrats-pushing-for-amnesty-in-House	Opinion	1	Civil Rights	Civil Rights	Neutral	Neutral
http://www.cnn.com/2013/06/28/politics/obama-contraceptives/index.html	Opinion	1	Civil Rights	Civil Rights	Neutral	Neutral
http://www.foxnews.com/politics/2013/10/14/amid-cuts-to-federal-courts-judge-suggests-congress-go-to-hell/	News	0	Civil Rights	Civil Rights	Neutral	SomewhatPositive
http://www.bbc.co.uk/news/technology-22213379	Opinion	1	Civil Rights	Civil Rights	Neutral	Neutral
http://www.nbcnews.com/technology/microsoft-let-nsa-bypass-encryption-mail-chats-cloud-storage-says-6C10607490	Opinion	1	Civil Rights	Civil Rights	Neutral	Neutral
http://radio.foxnews.com/toddstarnes/top-stories/military-blocks-access-to-southern-baptist-website.html	other	0	Civil Rights	Civil Rights	Neutral	Neutral
http://www.bbc.co.uk/vietnamese/world/2013/08/130812_snowden_father_visit.shtml	News	1	Civil Rights	Civil Rights	Positive	Positive
http://www.usatoday.com/story/nation/2013/08/07/jill-kelley-general-david-petraeus-general-john-allen/2625981/	News	1	Civil Rights	Civil Rights	Neutral	Neutral
